Ex ID;Start_time;End_time;Injected_value;CACC_spacing;Run_status;Impact_status;Collision_state;Collision_time;collider;victim;Collision_pos;Collision_lane;Accel_0_max;Dcel_0_min;Accel_1_max;Dcel_1_min;Accel_2_max;Dcel_2_min;Accel_3_max;Dcel_3_min;Accel_4_max;Dcel_4_min;Accel_5_max;Dcel_5_min;Accel_6_max;Dcel_6_min;Accel_7_max;Dcel_7_min
1126;21.3;27.3;0.9;5;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1127;21.3;27.3;0.9;8;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1128;21.3;27.3;0.9;10;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1129;21.3;27.3;1.0;5;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1130;21.3;27.3;1.0;8;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1131;21.3;27.3;1.0;10;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1132;21.3;27.3;1.1;5;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1133;21.3;27.3;1.1;8;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1134;21.3;27.3;1.1;10;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1135;21.4;27.4;0.5;5;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1136;21.4;27.4;0.5;8;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1137;21.4;27.4;0.5;10;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1138;21.4;27.4;0.6;5;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1139;21.4;27.4;0.6;8;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1140;21.4;27.4;0.6;10;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1141;21.4;27.4;0.7;5;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1142;21.4;27.4;0.7;8;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1143;21.4;27.4;0.7;10;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1144;21.4;27.4;0.8;5;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1145;21.4;27.4;0.8;8;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1146;21.4;27.4;0.8;10;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1147;21.4;27.4;0.9;5;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1148;21.4;27.4;0.9;8;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1149;21.4;27.4;0.9;10;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1150;21.4;27.4;1.0;5;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1151;21.4;27.4;1.0;8;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1152;21.4;27.4;1.0;10;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1153;21.4;27.4;1.1;5;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1154;21.4;27.4;1.1;8;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1155;21.4;27.4;1.1;10;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1156;21.5;27.5;0.5;5;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1157;21.5;27.5;0.5;8;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1158;21.5;27.5;0.5;10;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1159;21.5;27.5;0.6;5;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1160;21.5;27.5;0.6;8;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1161;21.5;27.5;0.6;10;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1162;21.5;27.5;0.7;5;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1163;21.5;27.5;0.7;8;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1164;21.5;27.5;0.7;10;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1165;21.5;27.5;0.8;5;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1166;21.5;27.5;0.8;8;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1167;21.5;27.5;0.8;10;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1168;21.5;27.5;0.9;5;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1169;21.5;27.5;0.9;8;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1170;21.5;27.5;0.9;10;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1171;21.5;27.5;1.0;5;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1172;21.5;27.5;1.0;8;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1173;21.5;27.5;1.0;10;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1174;21.5;27.5;1.1;5;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1175;21.5;27.5;1.1;8;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1176;21.5;27.5;1.1;10;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1177;21.6;27.6;0.5;5;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1178;21.6;27.6;0.5;8;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1179;21.6;27.6;0.5;10;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1180;21.6;27.6;0.6;5;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1181;21.6;27.6;0.6;8;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1182;21.6;27.6;0.6;10;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1183;21.6;27.6;0.7;5;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1184;21.6;27.6;0.7;8;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1185;21.6;27.6;0.7;10;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1186;21.6;27.6;0.8;5;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1187;21.6;27.6;0.8;8;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1188;21.6;27.6;0.8;10;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1189;21.6;27.6;0.9;5;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1190;21.6;27.6;0.9;8;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1191;21.6;27.6;0.9;10;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1192;21.6;27.6;1.0;5;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1193;21.6;27.6;1.0;8;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1194;21.6;27.6;1.0;10;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1195;21.6;27.6;1.1;5;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1196;21.6;27.6;1.1;8;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1197;21.6;27.6;1.1;10;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1198;21.7;27.7;0.5;5;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1199;21.7;27.7;0.5;8;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1200;21.7;27.7;0.5;10;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1201;21.7;27.7;0.6;5;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1202;21.7;27.7;0.6;8;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1203;21.7;27.7;0.6;10;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1204;21.7;27.7;0.7;5;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1205;21.7;27.7;0.7;8;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1206;21.7;27.7;0.7;10;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1207;21.7;27.7;0.8;5;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1208;21.7;27.7;0.8;8;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1209;21.7;27.7;0.8;10;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1210;21.7;27.7;0.9;5;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1211;21.7;27.7;0.9;8;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1212;21.7;27.7;0.9;10;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1213;21.7;27.7;1.0;5;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1214;21.7;27.7;1.0;8;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1215;21.7;27.7;1.0;10;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1216;21.7;27.7;1.1;5;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1217;21.7;27.7;1.1;8;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1218;21.7;27.7;1.1;10;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1219;21.8;27.8;0.5;5;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1220;21.8;27.8;0.5;8;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1221;21.8;27.8;0.5;10;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1222;21.8;27.8;0.6;5;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1223;21.8;27.8;0.6;8;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1224;21.8;27.8;0.6;10;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1225;21.8;27.8;0.7;5;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1226;21.8;27.8;0.7;8;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1227;21.8;27.8;0.7;10;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1228;21.8;27.8;0.8;5;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1229;21.8;27.8;0.8;8;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1230;21.8;27.8;0.8;10;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1231;21.8;27.8;0.9;5;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1232;21.8;27.8;0.9;8;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1233;21.8;27.8;0.9;10;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1234;21.8;27.8;1.0;5;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1235;21.8;27.8;1.0;8;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1236;21.8;27.8;1.0;10;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1237;21.8;27.8;1.1;5;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1238;21.8;27.8;1.1;8;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1239;21.8;27.8;1.1;10;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1240;21.9;27.9;0.5;5;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1241;21.9;27.9;0.5;8;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1242;21.9;27.9;0.5;10;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1243;21.9;27.9;0.6;5;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1244;21.9;27.9;0.6;8;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1245;21.9;27.9;0.6;10;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1246;21.9;27.9;0.7;5;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1247;21.9;27.9;0.7;8;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1248;21.9;27.9;0.7;10;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1249;21.9;27.9;0.8;5;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1250;21.9;27.9;0.8;8;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1251;21.9;27.9;0.8;10;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1252;21.9;27.9;0.9;5;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1253;21.9;27.9;0.9;8;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1254;21.9;27.9;0.9;10;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1255;21.9;27.9;1.0;5;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1256;21.9;27.9;1.0;8;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1257;21.9;27.9;1.0;10;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1258;21.9;27.9;1.1;5;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1259;21.9;27.9;1.1;8;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
1260;21.9;27.9;1.1;10;Successful;Effective;No;No;No;No;No;No;0.0;-8.0;0.25;-8.13;0.39;-8.22;0.47;-8.28;;;;;;;;
